timestamp, battery, temperature, ultrasonic, infrared
1570413315, 3129, 19, 225, 115
1570413316, 3129, 19, 225, 113
1570413317, 3129, 19, 225, 113
1570413318, 3129, 19, 225, 114
1570413319, 3129, 19, 225, 115
1570413320, 3129, 19, 225, 111
1570413321, 3129, 19, 225, 115
1570413322, 3129, 19, 224, 112
1570413323, 3129, 19, 225, 112
1570413324, 3129, 19, 224, 114
1570413325, 3129, 19, 225, 113
1570413326, 3129, 19, 225, 114
1570413327, 3129, 19, 225, 114
1570413328, 3129, 19, 225, 111
1570413329, 3129, 19, 225, 115
1570413330, 3129, 19, 225, 112
1570413331, 3129, 19, 225, 116
1570413332, 3129, 19, 224, 115
1570413333, 3129, 19, 225, 111
1570413334, 3129, 19, 225, 115
1570413335, 3129, 19, 225, 115
1570413336, 3129, 19, 225, 111
1570413337, 3129, 19, 225, 114
1570413338, 3129, 19, 226, 109
1570413339, 3129, 19, 224, 115
1570413340, 3129, 19, 225, 111
1570413341, 3129, 19, 225, 115
1570413342, 3129, 19, 225, 113
1570413343, 3129, 19, 225, 115
1570413344, 3129, 19, 226, 115
1570413345, 3129, 19, 226, 115
1570413346, 3129, 19, 225, 114
1570413347, 3129, 19, 224, 114
1570413348, 3129, 19, 225, 114
1570413349, 3129, 19, 225, 113
1570413350, 3129, 19, 224, 113
1570413351, 3129, 19, 225, 114
1570413352, 3129, 19, 225, 115
1570413353, 3129, 19, 225, 115
1570413354, 3129, 19, 226, 113
1570413355, 3129, 19, 225, 111
1570413356, 3129, 19, 224, 115
1570413357, 3129, 19, 225, 116
1570413358, 3129, 19, 225, 110
1570413359, 3129, 19, 225, 115
1570413360, 3129, 19, 226, 114
1570413361, 3129, 19, 224, 113
1570413362, 3129, 19, 225, 111
1570413363, 3129, 19, 225, 114
1570413364, 3129, 19, 224, 115
1570413365, 3129, 19, 224, 114
1570413366, 3129, 19, 225, 110
1570413367, 3129, 19, 225, 113
1570413368, 3129, 19, 225, 114
1570413369, 3129, 19, 225, 113
1570413370, 3129, 19, 225, 110
1570413371, 3129, 19, 226, 114
1570413372, 3129, 19, 225, 113
1570413373, 3129, 19, 225, 114
1570413374, 3129, 19, 225, 111
1570413375, 3129, 19, 225, 110
1570413376, 3129, 19, 226, 114
1570413377, 3129, 19, 225, 115
1570413378, 3129, 19, 225, 114
1570413379, 3129, 19, 225, 113
1570413380, 3129, 19, 226, 113
1570413381, 3129, 19, 225, 114
1570413382, 3129, 19, 225, 115
1570413383, 3129, 19, 226, 110
1570413384, 3129, 19, 225, 115
1570413385, 3129, 19, 225, 111
1570413386, 3129, 19, 225, 112
1570413387, 3129, 19, 225, 113
1570413388, 3129, 19, 225, 113
1570413389, 3129, 19, 225, 115
1570413390, 3129, 19, 224, 115
1570413391, 3129, 19, 225, 114
1570413392, 3129, 19, 225, 114
1570413393, 3129, 19, 226, 115
1570413394, 3129, 19, 225, 113
1570413395, 3129, 19, 225, 112
1570413396, 3129, 19, 225, 111
1570413397, 3129, 19, 225, 115
1570413398, 3129, 19, 225, 116
1570413399, 3129, 19, 225, 116
1570413400, 3129, 19, 226, 114
1570413401, 3129, 19, 226, 111
1570413402, 3129, 19, 225, 114
1570413403, 3129, 19, 226, 113
1570413404, 3129, 19, 225, 113
1570413405, 3129, 19, 225, 115
1570413406, 3129, 19, 224, 114
1570413407, 3129, 19, 225, 116
1570413408, 3129, 19, 227, 116
1570413409, 3129, 19, 221, 112
1570413410, 3129, 19, 226, 110
1570413411, 3129, 19, 225, 113
1570413412, 3129, 19, 225, 150
1570413413, 3129, 19, 226, 113
1570413414, 3129, 19, 225, 112
1570413415, 3129, 19, 224, 112
1570413416, 3129, 19, 225, 113
1570413417, 3129, 19, 226, 110
1570413418, 3129, 19, 226, 115
1570413419, 3129, 19, 225, 110
1570413420, 3129, 19, 225, 112
